../../../cdfg2hdl/src/fsmd.c: *           Added DecodeDataSpec.
../../../cdfg2hdl/src/fsmd.c:/* DecodeDataSpec:
../../../cdfg2hdl/src/fsmd.c:void DecodeDataSpec(char *dataspec, DataType *dtype, int *data_msb, int *data_lsb)
../../../cdfg2hdl/src/fsmd.c:    DecodeDataSpec(itm->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/fsmd.c:    DecodeDataSpec(hwreg->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/fsmd.h:void  DecodeDataSpec(char *, DataType *, int *, int *);
Binary file ../../../cdfg2hdl/src/fsmd.o matches
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(titem->dataspec, &var_dtype, &var_msb, &var_lsb);
../../../cdfg2hdl/src/genansic.c:        DecodeDataSpec(titem->dataspec, &var_dtype, &var_msb, &var_lsb);  
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(titem->dataspec, &var_dtype, &var_msb, &var_lsb);    
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(titem->dataspec, &var_dtype, &var_msb, &var_lsb);
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(titem->dataspec, &var_dtype, &var_msb, &var_lsb);
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(uopnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(uopnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);     
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);     
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);     
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(vopnd_item->dataspec, &data3_type, &data3_msb, &data3_lsb);
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);     
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);     
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);     
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);     
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(vopnd_item->dataspec, &data3_type, &data3_msb, &data3_lsb);
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);     
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);        
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);   
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);   
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);       
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);       
../../../cdfg2hdl/src/genansic.c:    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);       
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(topnd_item->dataspec, &data_type, &data_msb, &data_lsb);
../../../cdfg2hdl/src/genansic.c://    DecodeDataSpec(uopnd_item->dataspec, &data2_type, &data2_msb, &data2_lsb);
Binary file ../../../cdfg2hdl/src/genansic.o matches
../../../cdfg2hdl/src/genvhdl.c:      DecodeDataSpec(hwreg_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/genvhdl.c:      DecodeDataSpec(temp_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/genvhdl.c:      DecodeDataSpec(node_item->dataspec, &signal_dtype, &signal_msb, &signal_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_itm->dataspec, &port_dtype, &port_msb, &port_lsb);
../../../cdfg2hdl/src/genvhdl.c:    DecodeDataSpec(temp_itm->dataspec, &port_dtype, &port_msb, &port_lsb);
../../../cdfg2hdl/src/genvhdl.c:          DecodeDataSpec(topnd_item->dataspec, &dtype, &msb, &lsb);
../../../cdfg2hdl/src/genvhdl.c:          DecodeDataSpec(uopnd_item->dataspec, &dtype, &msb, &lsb); 
