
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 3 y = 3
Auto-sizing FPGA, try x = 2 y = 2
Auto-sizing FPGA, try x = 2 y = 2
FPGA auto-sized to, x = 3 y = 3

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      2	blocks of type .io
Architecture 12	blocks of type .io
Netlist      5	blocks of type .clb
Architecture 9	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  4
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 3 x 3 array of clbs.

Netlist num_nets:  6
Netlist num_blocks:  7
Netlist inputs pins:  1
Netlist output pins:  1

Initial Placement Cost: 0.283236 bb_cost: 0.283236 td_cost: 0 delay_cost: 0

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.26904    0.253838    0.253838            0            0           0           0    0.9624   0.0162        3        0         133      0.5
    0.13452     0.24492     0.24492            0            0           0           0    0.9474   0.0157        3        0         266      0.9
    0.12107    0.250504    0.250504            0            0           0           0    0.9925   0.0177        3        0         399      0.5
   0.060533     0.24707     0.24707            0            0           0           0    0.8947   0.0148        3        0         532      0.9
    0.05448    0.251949    0.251949            0            0           0           0    0.9098   0.0148        3        0         665      0.9
   0.049032    0.244728    0.244728            0            0           0           0    0.9023   0.0161        3        0         798      0.9
   0.044129    0.241312    0.241312            0            0           0           0    0.8722   0.0173        3        0         931      0.9
   0.039716    0.240381    0.240381            0            0           0           0    0.8271   0.0136        3        0        1064      0.9
   0.035744    0.242207    0.242207            0            0           0           0    0.7444   0.0175        3        0        1197     0.95
   0.033957    0.246839    0.246839            0            0           0           0    0.8421   0.0178        3        0        1330      0.9
   0.030561    0.241252    0.241252            0            0           0           0    0.8195   0.0155        3        0        1463      0.9
   0.027505    0.240935    0.240935            0            0           0           0    0.8195   0.0168        3        0        1596      0.9
   0.024755    0.239752    0.239752            0            0           0           0     0.812    0.017        3        0        1729      0.9
   0.022279    0.246844    0.246844            0            0           0           0    0.8195    0.015        3        0        1862      0.9
   0.020051     0.23627     0.23627            0            0           0           0    0.8271    0.015        3        0        1995      0.9
