
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 4 y = 4
Auto-sizing FPGA, try x = 2 y = 2
Auto-sizing FPGA, try x = 3 y = 3
Auto-sizing FPGA, try x = 2 y = 2
FPGA auto-sized to, x = 3 y = 3

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      7	blocks of type .io
Architecture 12	blocks of type .io
Netlist      7	blocks of type .clb
Architecture 9	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  4
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 3 x 3 array of clbs.

Netlist num_nets:  13
Netlist num_blocks:  14
Netlist inputs pins:  6
Netlist output pins:  1

Initial Placement Cost: 0.52 bb_cost: 0.52 td_cost: 0 delay_cost: 0

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.30382    0.506235    0.506235            0            0           0           0    0.9852   0.0321        3        0         337      0.5
    0.15191    0.501626    0.501626            0            0           0           0    0.9674   0.0333        3        0         674      0.5
   0.075955    0.495203    0.495203            0            0           0           0    0.8783   0.0346        3        0        1011      0.9
   0.068359    0.485198    0.485198            0            0           0           0    0.8279   0.0332        3        0        1348      0.9
   0.061524    0.491718    0.491718            0            0           0           0    0.8813   0.0299        3        0        1685      0.9
   0.055371    0.492665    0.492665            0            0           0           0    0.8576   0.0355        3        0        2022      0.9
   0.049834    0.481905    0.481905            0            0           0           0    0.8101   0.0301        3        0        2359      0.9
   0.044851    0.495979    0.495979            0            0           0           0    0.8338   0.0312        3        0        2696      0.9
   0.040366       0.472       0.472            0            0           0           0    0.7715   0.0403        3        0        3033     0.95
   0.038347    0.468736    0.468736            0            0           0           0    0.7745   0.0342        3        0        3370     0.95
    0.03643    0.483281    0.483281            0            0           0           0    0.7596   0.0352        3        0        3707     0.95
   0.034608     0.48242     0.48242            0            0           0           0    0.7478   0.0354        3        0        4044     0.95
   0.032878    0.481422    0.481422            0            0           0           0    0.7092   0.0285        3        0        4381     0.95
   0.031234    0.476628    0.476628            0            0           0           0    0.7656    0.028        3        0        4718     0.95
   0.029672    0.475513    0.475513            0            0           0           0    0.6944    0.033        3        0        5055     0.95
   0.028189    0.466077    0.466077            0            0           0           0    0.6884   0.0275        3        0        5392     0.95
