
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 3 y = 3
Auto-sizing FPGA, try x = 2 y = 2
Auto-sizing FPGA, try x = 2 y = 2
FPGA auto-sized to, x = 3 y = 3

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      4	blocks of type .io
Architecture 12	blocks of type .io
Netlist      7	blocks of type .clb
Architecture 9	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  4
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 3 x 3 array of clbs.

Netlist num_nets:  10
Netlist num_blocks:  11
Netlist inputs pins:  3
Netlist output pins:  1

Initial Placement Cost: 0.444968 bb_cost: 0.444968 td_cost: 0 delay_cost: 0

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.32249    0.438435    0.438435            0            0           0           0    0.9672   0.0244        3        0         244      0.5
    0.16125    0.438738    0.438738            0            0           0           0     0.959   0.0233        3        0         488      0.9
    0.14512    0.439469    0.439469            0            0           0           0    0.9385   0.0265        3        0         732      0.9
    0.13061    0.435918    0.435918            0            0           0           0    0.9344   0.0259        3        0         976      0.9
    0.11755    0.429904    0.429904            0            0           0           0    0.9139    0.024        3        0        1220      0.9
    0.10579     0.43663     0.43663            0            0           0           0    0.9262    0.026        3        0        1464      0.9
   0.095214     0.43658     0.43658            0            0           0           0    0.9344   0.0238        3        0        1708      0.9
   0.085692    0.429291    0.429291            0            0           0           0    0.9344   0.0234        3        0        1952      0.9
   0.077123    0.429758    0.429758            0            0           0           0    0.8975   0.0221        3        0        2196      0.9
   0.069411    0.430901    0.430901            0            0           0           0    0.8361   0.0228        3        0        2440      0.9
    0.06247    0.426321    0.426321            0            0           0           0    0.8689   0.0258        3        0        2684      0.9
   0.056223    0.427686    0.427686            0            0           0           0     0.873   0.0255        3        0        2928      0.9
     0.0506    0.430133    0.430133            0            0           0           0    0.8893   0.0278        3        0        3172      0.9
    0.04554    0.429315    0.429315            0            0           0           0    0.8525   0.0245        3        0        3416      0.9
   0.040986    0.417795    0.417795            0            0           0           0      0.75   0.0249        3        0        3660     0.95
   0.038937    0.415882    0.415882            0            0           0           0    0.7869     0.03        3        0        3904     0.95
    0.03699    0.419726    0.419726            0            0           0           0    0.7951   0.0265        3        0        4148     0.95
   0.035141    0.422227    0.422227            0            0           0           0    0.7828   0.0232        3        0        4392     0.95
   0.033384     0.42478     0.42478            0            0           0           0    0.8238   0.0304        3        0        4636      0.9
   0.030045    0.420188    0.420188            0            0           0           0    0.7336   0.0233        3        0        4880     0.95
   0.028543    0.409354    0.409354            0            0           0           0    0.6926   0.0234        3        0        5124     0.95
   0.027116     0.41477     0.41477            0            0           0           0    0.7459   0.0207        3        0        5368     0.95
    0.02576    0.409654    0.409654            0            0           0           0    0.6598   0.0274        3        0        5612     0.95
   0.024472    0.425286    0.425286            0            0           0           0    0.7869   0.0266        3        0        5856     0.95
   0.023248    0.401314    0.401314            0            0           0           0    0.6107   0.0243        3        0        6100     0.95
   0.022086    0.409634    0.409634            0            0           0           0    0.7213   0.0213        3        0        6344     0.95
   0.020982    0.413942    0.413942            0            0           0           0    0.6967   0.0235        3        0        6588     0.95
   0.019933     0.41486     0.41486            0            0           0           0    0.6721   0.0196        3        0        6832     0.95
   0.018936    0.416903    0.416903            0            0           0           0    0.6189   0.0223        3        0        7076     0.95
   0.017989    0.408648    0.408648            0            0           0           0    0.5861   0.0234        3        0        7320     0.95
    0.01709    0.419805    0.419805            0            0           0           0    0.6393   0.0189        3        0        7564     0.95
   0.016235    0.405457    0.405457            0            0           0           0    0.6189   0.0218        3        0        7808     0.95
   0.015423    0.405781    0.405781            0            0           0           0    0.5656   0.0229        3        0        8052     0.95
   0.014652    0.395276    0.395276            0            0           0           0    0.5041   0.0228        3        0        8296     0.95
    0.01392    0.379707    0.379707            0            0           0           0    0.4098   0.0231        3        0        8540     0.95
   0.013224    0.390127    0.390127            0            0           0           0    0.5574   0.0171     2.91        0        8784     0.95
   0.012563    0.398046    0.398046            0            0           0           0     0.541   0.0203        3        0        9028     0.95
   0.011934    0.394574    0.394574            0            0           0           0     0.418   0.0233        3        0        9272     0.95
   0.011338    0.382789    0.382789            0            0           0           0    0.5205   0.0227    2.934        0        9516     0.95
   0.010771     0.38586     0.38586            0            0           0           0    0.3934   0.0152        3        0        9760     0.95
   0.010232    0.381864    0.381864            0            0           0           0       0.5   0.0176     2.86        0       10004     0.95
  0.0097206    0.374996    0.374996            0            0           0           0    0.3074   0.0156        3        0       10248     0.95
  0.0092346    0.349302    0.349302            0            0           0           0    0.2582   0.0114    2.602        0       10492     0.95
  0.0087729    0.382832    0.382832            0            0           0           0     0.418   0.0236    2.129        0       10736     0.95
  0.0083342    0.350965    0.350965            0            0           0           0     0.332   0.0139    2.082        0       10980     0.95
  0.0079175    0.365852    0.365852            0            0           0           0    0.3934   0.0149    1.857        0       11224     0.95
  0.0075217    0.363164    0.363164            0            0           0           0    0.4303   0.0117    1.771        0       11468     0.95
  0.0071456    0.357604    0.357604            0            0           0           0    0.3443     0.01    1.754        0       11712     0.95
  0.0067883    0.367706    0.367706            0            0           0           0    0.4139    0.012    1.586        0       11956     0.95
  0.0064489    0.367286    0.367286            0            0           0           0     0.418    0.015    1.544        0       12200     0.95
  0.0061264    0.354297    0.354297            0            0           0           0     0.291   0.0124    1.511        0       12444     0.95
  0.0058201     0.34918     0.34918            0            0           0           0    0.2869   0.0111    1.285        0       12688     0.95
  0.0055291    0.342825    0.342825            0            0           0           0    0.3238  0.00964    1.089        0       12932     0.95
  0.0052527    0.344298    0.344298            0            0           0           0    0.2213  0.00966        1        0       13176     0.95
    0.00499    0.361164    0.361164            0            0           0           0     0.377   0.0111        1        0       13420     0.95
  0.0047405    0.359442    0.359442            0            0           0           0    0.3852   0.0124        1        0       13664     0.95
  0.0045035    0.351605    0.351605            0            0           0           0    0.2623  0.00554        1        0       13908     0.95
  0.0042783    0.373117    0.373117            0            0           0           0    0.3279   0.0123        1        0       14152     0.95
  0.0040644    0.344012    0.344012            0            0           0           0    0.2336  0.00863        1        0       14396     0.95
  0.0038612    0.339811    0.339811            0            0           0           0    0.1639  0.00622        1        0       14640     0.95
  0.0036681     0.34438     0.34438            0            0           0           0    0.2746  0.00768        1        0       14884     0.95
  0.0034847    0.340761    0.340761            0            0           0           0    0.3443   0.0088        1        0       15128     0.95
  0.0033105    0.334422    0.334422            0            0           0           0    0.2951  0.00317        1        0       15372     0.95
   0.003145    0.335075    0.335075            0            0           0           0    0.2787  0.00384        1        0       15616     0.95
  0.0029877    0.333463    0.333463            0            0           0           0     0.291  0.00129        1        0       15860     0.95
  0.0028383    0.333311    0.333311            0            0           0           0     0.291 6.07e-05        1        0       16104     0.95
  0.0026964    0.333452    0.333452            0            0           0           0     0.291  0.00119        1        0       16348     0.95
  0.0025616    0.333311    0.333311            0            0           0           0    0.2787 6.07e-05        1        0       16592     0.95
  0.0024335    0.333311    0.333311            0            0           0           0    0.2008 6.09e-05        1        0       16836     0.95
  0.0023118    0.334311    0.334311            0            0           0           0    0.2459  0.00303        1        0       17080     0.95
  0.0021962    0.334117    0.334117            0            0           0           0    0.2541  0.00275        1        0       17324     0.95
  0.0020864    0.334013    0.334013            0            0           0           0    0.2336  0.00258        1        0       17568     0.95
  0.0019821    0.333311    0.333311            0            0           0           0    0.2295 6.08e-05        1        0       17812     0.95
   0.001883    0.333311    0.333311            0            0           0           0    0.1762  6.1e-05        1        0       18056     0.95
  0.0017889    0.334042    0.334042            0            0           0           0     0.168  0.00264        1        0       18300     0.95
  0.0016994    0.339382    0.339382            0            0           0           0    0.2295  0.00493        1        0       18544     0.95
  0.0016144    0.338439    0.338439            0            0           0           0    0.1598  0.00506        1        0       18788     0.95
  0.0015337    0.333311    0.333311            0            0           0           0      0.25 6.07e-05        1        0       19032     0.95
   0.001457    0.333456    0.333456            0            0           0           0    0.2828  0.00121        1        0       19276     0.95
  0.0013842    0.333311    0.333311            0            0           0           0    0.2623 6.07e-05        1        0       19520     0.95
   0.001315    0.333311    0.333311            0            0           0           0     0.209 6.08e-05        1        0       19764     0.95
  0.0012492    0.333311    0.333311            0            0           0           0    0.2213 6.08e-05        1        0       20008     0.95
  0.0011868    0.333311    0.333311            0            0           0           0    0.3115 6.06e-05        1        0       20252     0.95
  0.0011274    0.333311    0.333311            0            0           0           0    0.2828 6.07e-05        1        0       20496     0.95
  0.0010711    0.333311    0.333311            0            0           0           0    0.2459 6.08e-05        1        0       20740     0.95
  0.0010175    0.333311    0.333311            0            0           0           0    0.2705 6.07e-05        1        0       20984     0.95
 0.00096662    0.333311    0.333311            0            0           0           0    0.2049 6.09e-05        1        0       21228     0.95
 0.00091829    0.333311    0.333311            0            0           0           0    0.2254 6.08e-05        1        0       21472     0.95
 0.00087238    0.333311    0.333311            0            0           0           0    0.2541 6.07e-05        1        0       21716     0.95
 0.00082876    0.333311    0.333311            0            0           0           0    0.1598  6.1e-05        1        0       21960     0.95
 0.00078732    0.333311    0.333311            0            0           0           0    0.2377 6.08e-05        1        0       22204     0.95
 0.00074796    0.333311    0.333311            0            0           0           0    0.3197 6.06e-05        1        0       22448     0.95
 0.00071056    0.333311    0.333311            0            0           0           0    0.2746 6.07e-05        1        0       22692     0.95
 0.00067503    0.333311    0.333311            0            0           0           0    0.2336 6.08e-05        1        0       22936     0.95
 0.00064128    0.333311    0.333311            0            0           0           0    0.2459 6.08e-05        1        0       23180     0.95
 0.00060921    0.333311    0.333311            0            0           0           0    0.2459 6.08e-05        1        0       23424     0.95
 0.00057875    0.333311    0.333311            0            0           0           0    0.2336 6.08e-05        1        0       23668     0.95
 0.00054982    0.333311    0.333311            0            0           0           0    0.2705 6.07e-05        1        0       23912     0.95
 0.00052233    0.333311    0.333311            0            0           0           0    0.2664 6.07e-05        1        0       24156     0.95
 0.00049621    0.333311    0.333311            0            0           0           0    0.2336 6.08e-05        1        0       24400     0.95
  0.0004714    0.333311    0.333311            0            0           0           0    0.2951 6.07e-05        1        0       24644     0.95
 0.00044783    0.333311    0.333311            0            0           0           0    0.2992 6.07e-05        1        0       24888     0.95
 0.00042544    0.333311    0.333311            0            0           0           0    0.2664 6.07e-05        1        0       25132     0.95
 0.00040417    0.333311    0.333311            0            0           0           0    0.2254 6.08e-05        1        0       25376     0.95
 0.00038396    0.333311    0.333311            0            0           0           0      0.25 6.07e-05        1        0       25620     0.95
 0.00036476    0.333311    0.333311            0            0           0           0    0.2992 6.07e-05        1        0       25864     0.95
 0.00034652    0.333311    0.333311            0            0           0           0    0.2828 6.07e-05        1        0       26108     0.95
  0.0003292    0.333311    0.333311            0            0           0           0    0.2008 6.09e-05        1        0       26352     0.95
 0.00031274    0.333311    0.333311            0            0           0           0    0.2459 6.08e-05        1        0       26596     0.95
  0.0002971    0.333311    0.333311            0            0           0           0    0.2541 6.07e-05        1        0       26840     0.95
 0.00028224    0.333311    0.333311            0            0           0           0    0.1967 6.09e-05        1        0       27084     0.95
 0.00026813    0.333311    0.333311            0            0           0           0    0.2418 6.08e-05        1        0       27328     0.95
 0.00025472    0.333311    0.333311            0            0           0           0    0.2705 6.07e-05        1        0       27572     0.95
 0.00024199    0.333311    0.333311            0            0           0           0    0.2459 6.08e-05        1        0       27816     0.95
 0.00022989    0.333311    0.333311            0            0           0           0    0.2418 6.08e-05        1        0       28060     0.95
 0.00021839    0.333311    0.333311            0            0           0           0    0.2131 6.08e-05        1        0       28304     0.95
 0.00020748    0.333311    0.333311            0            0           0           0    0.2664 6.07e-05        1        0       28548     0.95
  0.0001971    0.333311    0.333311            0            0           0           0    0.2418 6.08e-05        1        0       28792     0.95
 0.00018725    0.333311    0.333311            0            0           0           0    0.2664 6.07e-05        1        0       29036     0.95
 0.00017788    0.333311    0.333311            0            0           0           0    0.2623 6.07e-05        1        0       29280     0.95
 0.00016899    0.333311    0.333311            0            0           0           0    0.2459 6.08e-05        1        0       29524     0.95
          0    0.333311    0.333311            0            0           0           0    0.2418 6.08e-05        1        0       29768  

BB estimate of min-dist (placement) wirelength is ;33
bb_cost recomputed from scratch is 0.333312.

Completed placement consistency check successfully.

Placement. Cost: 0.333311  bb_cost: 0.333311  td_cost: 0  delay_cost: 0.
Confirming Router Algorithm: DIRECTED_SEARCH.
Successfully routed after 1 routing iterations by Directed Search.

Checking to ensure routing is legal ...
Completed routing consistency check successfully.

Serial number (magic cookie) for the routing is: -94571
Circuit successfully routed with a channel width factor of 4.


Average number of bends per net: 0.400000  Maximum # of bends: 2


The number of routed nets (nonglobal): 10
Wirelength results (all in units of 1 clb segments):
	Total wirelength: 22   Average net length: 2.20000
	Maximum net length: 5

Wirelength results in terms of physical segments:
	Total wiring segments used: 22   Av. wire segments per net: 2.20000
	Maximum segments used by a net: 5


X - Directed channels:

j	max occ	av_occ		capacity
0	2	1.00000  	4
1	3	2.00000  	4
2	1	0.333333 	4
3	0	0.00000  	4

Y - Directed channels:

i	max occ	av_occ		capacity
0	2	1.00000  	4
1	2	1.00000  	4
2	1	1.00000  	4
3	2	1.00000  	4

Total Tracks in X-direction: 16  in Y-direction: 16

Logic Area (in minimum width transistor areas):
Total Logic Area: 270000  Per 1x1 logic tile: 30000

Routing area (in minimum width transistor areas):
Total Routing Area: 9909.83  Per logic tile: 1101.09

Segment usage by type (index):
Segment type       Fractional utilization
------------       ----------------------
       0                  0.229

Segment usage by length:
Segment length       Fractional utilization
--------------       ----------------------
        1                   0.229
