Array size: 5 x 5 logic blocks.

Routing:

Net 0 (N1)

SOURCE (0,2)  Pad: 1  
  OPIN (0,2)  Pad: 1  
 CHANY (0,2)  Track: 1  
 CHANX (1,1)  Track: 0  
 CHANX (2,1)  Track: 0  
  IPIN (2,2)  Pin: 2  
  SINK (2,2)  Class: 0  
 CHANX (1,1)  Track: 0  
  IPIN (1,1)  Pin: 0  
  SINK (1,1)  Class: 0  


Net 1 (N2)

SOURCE (2,0)  Pad: 1  
  OPIN (2,0)  Pad: 1  
 CHANX (2,0)  Track: 1  
  IPIN (2,1)  Pin: 2  
  SINK (2,1)  Class: 0  
 CHANX (2,0)  Track: 1  
 CHANY (1,1)  Track: 0  
 CHANY (1,2)  Track: 0  
  IPIN (2,2)  Pin: 3  
  SINK (2,2)  Class: 0  


Net 2 (N3)

SOURCE (5,0)  Pad: 1  
  OPIN (5,0)  Pad: 1  
 CHANX (5,0)  Track: 1  
  IPIN (5,1)  Pin: 2  
  SINK (5,1)  Class: 0  
 CHANX (5,0)  Track: 1  
 CHANX (4,0)  Track: 1  
  IPIN (4,1)  Pin: 2  
  SINK (4,1)  Class: 0  
 CHANX (4,0)  Track: 1  
 CHANX (3,0)  Track: 1  
  IPIN (3,1)  Pin: 2  
  SINK (3,1)  Class: 0  


Net 3 (N8)

SOURCE (2,1)  Class: 1  
  OPIN (2,1)  Pin: 5  
 CHANY (2,1)  Track: 1  
 CHANX (3,0)  Track: 0  
 CHANY (3,1)  Track: 0  
  IPIN (4,1)  Pin: 3  
  SINK (4,1)  Class: 0  


Net 4 (N9)

SOURCE (1,1)  Class: 1  
  OPIN (1,1)  Pin: 5  
 CHANY (1,1)  Track: 1  
  IPIN (2,1)  Pin: 3  
  SINK (2,1)  Class: 0  


Net 5 (N4)

SOURCE (5,1)  Class: 1  
  OPIN (5,1)  Pin: 7  
 CHANY (4,1)  Track: 1  
  IPIN (4,1)  Pin: 1  
  SINK (4,1)  Class: 0  


Net 6 (N10)

SOURCE (4,1)  Class: 1  
  OPIN (4,1)  Pin: 6  
 CHANX (4,0)  Track: 0  
  IPIN (4,0)  Pad: 0  
  SINK (4,0)  Pad: 0  


Net 7 (N6)

SOURCE (2,2)  Class: 1  
  OPIN (2,2)  Pin: 6  
 CHANX (2,1)  Track: 1  
  IPIN (2,1)  Pin: 0  
  SINK (2,1)  Class: 0  


Net 8 (N7)

SOURCE (3,1)  Class: 1  
  OPIN (3,1)  Pin: 7  
 CHANY (2,1)  Track: 0  
  IPIN (2,1)  Pin: 1  
  SINK (2,1)  Class: 0  
 CHANY (2,1)  Track: 0  
 CHANY (2,2)  Track: 0  
 CHANX (2,2)  Track: 1  
 CHANY (1,2)  Track: 1  
 CHANX (1,1)  Track: 1  
 CHANY (0,1)  Track: 1  
  IPIN (1,1)  Pin: 3  
  SINK (1,1)  Class: 0  
