Array size: 5 x 5 logic blocks.

Routing:

Net 0 (N1)

SOURCE (6,3)  Pad: 1  
  OPIN (6,3)  Pad: 1  
 CHANY (5,3)  Track: 3  
  IPIN (5,3)  Pin: 1  
  SINK (5,3)  Class: 0  
 CHANY (5,3)  Track: 3  
 CHANX (5,2)  Track: 3  
 CHANX (4,2)  Track: 3  
 CHANX (3,2)  Track: 3  
 CHANX (2,2)  Track: 3  
  IPIN (2,3)  Pin: 2  
  SINK (2,3)  Class: 0  
 CHANX (2,2)  Track: 3  
  IPIN (2,2)  Pin: 0  
  SINK (2,2)  Class: 0  
 CHANX (3,2)  Track: 3  
  IPIN (3,2)  Pin: 0  
  SINK (3,2)  Class: 0  


Net 1 (N2)

SOURCE (2,0)  Pad: 1  
  OPIN (2,0)  Pad: 1  
 CHANX (2,0)  Track: 3  
  IPIN (2,1)  Pin: 2  
  SINK (2,1)  Class: 0  
 CHANX (2,0)  Track: 3  
 CHANX (1,0)  Track: 3  
  IPIN (1,1)  Pin: 2  
  SINK (1,1)  Class: 0  
 CHANX (2,0)  Track: 3  
 CHANY (1,1)  Track: 2  
 CHANY (1,2)  Track: 2  
  IPIN (1,2)  Pin: 1  
  SINK (1,2)  Class: 0  


Net 2 (N3)

SOURCE (0,1)  Pad: 1  
  OPIN (0,1)  Pad: 1  
 CHANY (0,1)  Track: 3  
 CHANX (1,0)  Track: 2  
 CHANX (2,0)  Track: 2  
 CHANX (3,0)  Track: 2  
  IPIN (3,1)  Pin: 2  
  SINK (3,1)  Class: 0  
 CHANX (3,0)  Track: 2  
 CHANX (4,0)  Track: 2  
  IPIN (4,1)  Pin: 2  
  SINK (4,1)  Class: 0  
 CHANX (4,0)  Track: 2  
 CHANX (5,0)  Track: 2  
  IPIN (5,1)  Pin: 2  
  SINK (5,1)  Class: 0  
 CHANX (4,0)  Track: 2  
 CHANY (4,1)  Track: 2  
 CHANY (4,2)  Track: 2  
  IPIN (5,2)  Pin: 3  
  SINK (5,2)  Class: 0  
 CHANY (4,2)  Track: 2  
 CHANY (4,3)  Track: 2  
  IPIN (4,3)  Pin: 1  
  SINK (4,3)  Class: 0  
 CHANY (4,3)  Track: 2  
 CHANX (4,3)  Track: 3  
 CHANX (3,3)  Track: 3  
  IPIN (3,3)  Pin: 0  
  SINK (3,3)  Class: 0  
 CHANX (3,3)  Track: 3  
  IPIN (3,4)  Pin: 2  
  SINK (3,4)  Class: 0  
 CHANX (4,3)  Track: 3  
  IPIN (4,4)  Pin: 2  
  SINK (4,4)  Class: 0  
 CHANX (3,3)  Track: 3  
 CHANX (2,3)  Track: 3  
