
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 6 y = 6
Auto-sizing FPGA, try x = 3 y = 3
Auto-sizing FPGA, try x = 4 y = 4
Auto-sizing FPGA, try x = 5 y = 5
Auto-sizing FPGA, try x = 4 y = 4
FPGA auto-sized to, x = 5 y = 5

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      8	blocks of type .io
Architecture 20	blocks of type .io
Netlist      23	blocks of type .clb
Architecture 25	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  4
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 5 x 5 array of clbs.

Netlist num_nets:  30
Netlist num_blocks:  31
Netlist inputs pins:  7
Netlist output pins:  1

Initial Placement Cost: 1.85986 bb_cost: 1.85986 td_cost: 0 delay_cost: 0

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.81578      1.7738      1.7738            0            0           0           0    0.9825   0.0833        5        0         973      0.5
    0.40789     1.76715     1.76715            0            0           0           0    0.9661   0.0848        5        0        1946      0.5
    0.20395     1.74375     1.74375            0            0           0           0    0.9363   0.0712        5        0        2919      0.9
    0.18355     1.76818     1.76818            0            0           0           0    0.9301   0.0736        5        0        3892      0.9
     0.1652     1.74043     1.74043            0            0           0           0    0.9044   0.0817        5        0        4865      0.9
    0.14868     1.74243     1.74243            0            0           0           0    0.9024   0.0732        5        0        5838      0.9
    0.13381     1.74367     1.74367            0            0           0           0    0.9003   0.0755        5        0        6811      0.9
    0.12043     1.73596     1.73596            0            0           0           0    0.8777   0.0764        5        0        7784      0.9
    0.10838     1.72071     1.72071            0            0           0           0    0.8726   0.0752        5        0        8757      0.9
   0.097546     1.72193     1.72193            0            0           0           0    0.8376   0.0667        5        0        9730      0.9
   0.087792     1.71847     1.71847            0            0           0           0    0.8407   0.0742        5        0       10703      0.9
   0.079013      1.7136      1.7136            0            0           0           0    0.8129   0.0812        5        0       11676      0.9
   0.071111     1.69807     1.69807            0            0           0           0    0.7975   0.0767        5        0       12649     0.95
   0.067556     1.69188     1.69188            0            0           0           0    0.7934   0.0651        5        0       13622     0.95
   0.064178     1.71101     1.71101            0            0           0           0    0.7811   0.0821        5        0       14595     0.95
   0.060969     1.68689     1.68689            0            0           0           0    0.7842   0.0818        5        0       15568     0.95
   0.057921     1.70473     1.70473            0            0           0           0     0.779   0.0756        5        0       16541     0.95
   0.055025     1.67625     1.67625            0            0           0           0    0.7348   0.0834        5        0       17514     0.95
   0.052273     1.66692     1.66692            0            0           0           0     0.742   0.0689        5        0       18487     0.95
    0.04966     1.64681     1.64681            0            0           0           0    0.6968   0.0832        5        0       19460     0.95
   0.047177     1.66452     1.66452            0            0           0           0     0.705   0.0682        5        0       20433     0.95
   0.044818     1.67937     1.67937            0            0           0           0    0.7061   0.0846        5        0       21406     0.95
   0.042577      1.6619      1.6619            0            0           0           0    0.6814   0.0808        5        0       22379     0.95
   0.040448     1.65875     1.65875            0            0           0           0    0.7112   0.0658        5        0       23352     0.95
   0.038426     1.60774     1.60774            0            0           0           0    0.6084   0.0827        5        0       24325     0.95
   0.036504     1.64703     1.64703            0            0           0           0    0.6526   0.0825        5        0       25298     0.95
