
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 6 y = 6
Auto-sizing FPGA, try x = 3 y = 3
Auto-sizing FPGA, try x = 4 y = 4
Auto-sizing FPGA, try x = 5 y = 5
Auto-sizing FPGA, try x = 5 y = 5
FPGA auto-sized to, x = 6 y = 6

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      4	blocks of type .io
Architecture 24	blocks of type .io
Netlist      29	blocks of type .clb
Architecture 36	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  4
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 6 x 6 array of clbs.

Netlist num_nets:  32
Netlist num_blocks:  33
Netlist inputs pins:  3
Netlist output pins:  1

Initial Placement Cost: 1.98679 bb_cost: 1.98679 td_cost: 0 delay_cost: 0

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
     2.4835     2.12341     2.12341            0            0           0           0    0.9962   0.0968        6        0        1058      0.5
     1.2417     2.08549     2.08549            0            0           0           0     0.983   0.0902        6        0        2116      0.5
    0.62087     2.09879     2.09879            0            0           0           0    0.9783   0.0938        6        0        3174      0.5
    0.31044      2.0825      2.0825            0            0           0           0    0.9537   0.0894        6        0        4232      0.9
    0.27939     2.06497     2.06497            0            0           0           0    0.9338   0.0891        6        0        5290      0.9
    0.25145     2.05121     2.05121            0            0           0           0    0.9291   0.0941        6        0        6348      0.9
    0.22631      2.0598      2.0598            0            0           0           0    0.9197   0.0915        6        0        7406      0.9
    0.20368     2.02718     2.02718            0            0           0           0    0.9225   0.0761        6        0        8464      0.9
    0.18331     2.06574     2.06574            0            0           0           0    0.9074   0.0944        6        0        9522      0.9
    0.16498     2.03153     2.03153            0            0           0           0    0.9074   0.0968        6        0       10580      0.9
    0.14848       2.063       2.063            0            0           0           0    0.8979   0.0882        6        0       11638      0.9
    0.13363     2.02877     2.02877            0            0           0           0    0.8648    0.101        6        0       12696      0.9
    0.12027     2.05827     2.05827            0            0           0           0    0.8696   0.0871        6        0       13754      0.9
    0.10824      2.0326      2.0326            0            0           0           0    0.8384   0.0895        6        0       14812      0.9
   0.097418     2.01101     2.01101            0            0           0           0    0.8469   0.0877        6        0       15870      0.9
   0.087676     2.01501     2.01501            0            0           0           0    0.8129   0.0827        6        0       16928      0.9
   0.078909     1.99409     1.99409            0            0           0           0    0.8166    0.102        6        0       17986      0.9
   0.071018      1.9744      1.9744            0            0           0           0    0.7798   0.0981        6        0       19044     0.95
   0.067467     1.97517     1.97517            0            0           0           0    0.7637   0.0896        6        0       20102     0.95
   0.064093     1.94508     1.94508            0            0           0           0    0.7656   0.0819        6        0       21160     0.95
   0.060889     1.97974     1.97974            0            0           0           0    0.7618   0.0818        6        0       22218     0.95
   0.057844     1.96585     1.96585            0            0           0           0     0.759   0.0903        6        0       23276     0.95
   0.054952     2.00069     2.00069            0            0           0           0    0.7514   0.0905        6        0       24334     0.95
   0.052205     1.95262     1.95262            0            0           0           0    0.7098   0.0818        6        0       25392     0.95
   0.049594     1.91145     1.91145            0            0           0           0    0.7042   0.0965        6        0       26450     0.95
   0.047115     1.88164     1.88164            0            0           0           0    0.6257   0.0808        6        0       27508     0.95
