
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 4 y = 4
Auto-sizing FPGA, try x = 2 y = 2
Auto-sizing FPGA, try x = 3 y = 3
Auto-sizing FPGA, try x = 3 y = 3
FPGA auto-sized to, x = 4 y = 4

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      3	blocks of type .io
Architecture 16	blocks of type .io
Netlist      10	blocks of type .clb
Architecture 16	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  4
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 4 x 4 array of clbs.

Netlist num_nets:  12
Netlist num_blocks:  13
Netlist inputs pins:  2
Netlist output pins:  1

Initial Placement Cost: 0.62838 bb_cost: 0.62838 td_cost: 0 delay_cost: 0

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.42733     0.59429     0.59429            0            0           0           0    0.9803   0.0374        4        0         305      0.5
    0.21367       0.597       0.597            0            0           0           0    0.9508   0.0349        4        0         610      0.9
     0.1923    0.590975    0.590975            0            0           0           0    0.9508   0.0349        4        0         915      0.9
    0.17307    0.598298    0.598298            0            0           0           0    0.9344   0.0368        4        0        1220      0.9
    0.15576    0.609339    0.609339            0            0           0           0    0.9705    0.038        4        0        1525      0.5
   0.077881    0.585927    0.585927            0            0           0           0    0.8754   0.0367        4        0        1830      0.9
   0.070093    0.583783    0.583783            0            0           0           0    0.8885   0.0304        4        0        2135      0.9
   0.063084    0.577779    0.577779            0            0           0           0    0.8525   0.0327        4        0        2440      0.9
   0.056775    0.582673    0.582673            0            0           0           0    0.8689   0.0319        4        0        2745      0.9
   0.051098    0.591351    0.591351            0            0           0           0    0.8557   0.0357        4        0        3050      0.9
   0.045988    0.583792    0.583792            0            0           0           0       0.8   0.0305        4        0        3355      0.9
   0.041389    0.574478    0.574478            0            0           0           0    0.7738   0.0364        4        0        3660     0.95
    0.03932    0.559563    0.559563            0            0           0           0    0.7443   0.0299        4        0        3965     0.95
   0.037354    0.566878    0.566878            0            0           0           0    0.7311   0.0269        4        0        4270     0.95
   0.035486    0.563635    0.563635            0            0           0           0     0.741   0.0326        4        0        4575     0.95
   0.033712    0.583422    0.583422            0            0           0           0    0.7443   0.0358        4        0        4880     0.95
