
VPR FPGA Placement and Routing.
Version: Version 5.0.2
Compiled: Mar 10 2012.
Original VPR by V. Betz.
Timing-driven placement enhancements by A. Marquardt.
Single-drivers enhancements by Andy Ye with additions by.
Mark Fang, Jason Luu, Ted Campbell
Heterogeneous stucture support by Jason Luu and Ted Campbell.
This code is licensed only for non-commercial use.

Auto-sizing FPGA, try x = 3 y = 3
Auto-sizing FPGA, try x = 2 y = 2
Auto-sizing FPGA, try x = 2 y = 2
FPGA auto-sized to, x = 3 y = 3

Resource Usage:
Netlist      0	blocks of type <EMPTY>
Architecture 4	blocks of type <EMPTY>
Netlist      3	blocks of type .io
Architecture 12	blocks of type .io
Netlist      6	blocks of type .clb
Architecture 9	blocks of type .clb

Timing analysis: OFF

Operation:  PLACE_AND_ROUTE

PlacerOpts.place_freq:  PLACE_ONCE
PlacerOpts.place_algorithm:  BOUNDING_BOX_PLACE
PlacerOpts.place_cost_type:  LINEAR_CONG
PlacerOpts.pad_loc_type:  FREE
PlacerOpts.place_cost_exp:  1.000000
PlacerOpts.place_chan_width:  100
PlaceOpts.seed:  1
AnnealSched.type:  AUTO_SCHED
AnnealSched.inner_num:  10.000000

RouterOpts.route_type:  DETAILED
RouterOpts.router_algorithm:  DIRECTED_SEARCH
RouterOpts.base_cost_type:  DEMAND_ONLY
RouterOpts.fixed_channel_width:  4
RouterOpts.acc_fac:  1.000000
RouterOpts.bb_factor:  3
RouterOpts.bend_cost:  0.000000
RouterOpts.first_iter_pres_fac:  10000.000000
RouterOpts.initial_pres_fac:  10000.000000
RouterOpts.pres_fac_mult:  1.300000
RouterOpts.max_router_iterations:  50

RoutingArch.directionality:  UNI_DIRECTIONAL
RoutingArch.switch_block_type:  SUBSET
RoutingArch.Fs:  3

The circuit will be mapped into a 3 x 3 array of clbs.

Netlist num_nets:  8
Netlist num_blocks:  9
Netlist inputs pins:  2
Netlist output pins:  1

Initial Placement Cost: 0.35828 bb_cost: 0.35828 td_cost: 0 delay_cost: 0

          T        Cost Av. BB Cost  Av. TD Cost   Av Tot Del  P to P Del        d_max   Ac Rate  Std Dev  R limit      Exp  Tot. Moves    Alpha
   --------  ---------- -----------  -----------    ---------  ----------        -----   -------  -------  -------  -------  ----------    -----
    0.22313     0.33941     0.33941            0            0           0           0     0.984   0.0188        3        0         187      0.5
    0.11156    0.330126    0.330126            0            0           0           0    0.9358   0.0143        3        0         374      0.9
    0.10041    0.334579    0.334579            0            0           0           0    0.9519   0.0183        3        0         561      0.9
   0.090367    0.333878    0.333878            0            0           0           0    0.9412    0.017        3        0         748      0.9
    0.08133    0.331573    0.331573            0            0           0           0    0.9465   0.0174        3        0         935      0.9
   0.073197    0.327132    0.327132            0            0           0           0    0.9251    0.015        3        0        1122      0.9
   0.065877    0.328855    0.328855            0            0           0           0    0.9519   0.0196        3        0        1309      0.9
    0.05929     0.32686     0.32686            0            0           0           0    0.9198     0.02        3        0        1496      0.9
   0.053361    0.331334    0.331334            0            0           0           0    0.9305   0.0145        3        0        1683      0.9
   0.048025     0.32752     0.32752            0            0           0           0    0.9091   0.0154        3        0        1870      0.9
   0.043222    0.333499    0.333499            0            0           0           0     0.893   0.0174        3        0        2057      0.9
     0.0389     0.33056     0.33056            0            0           0           0    0.8556   0.0165        3        0        2244      0.9
    0.03501    0.320015    0.320015            0            0           0           0    0.8503   0.0188        3        0        2431      0.9
   0.031509    0.325412    0.325412            0            0           0           0    0.8396   0.0169        3        0        2618      0.9
   0.028358    0.325961    0.325961            0            0           0           0    0.8342   0.0154        3        0        2805      0.9
   0.025522    0.324704    0.324704            0            0           0           0    0.7754   0.0181        3        0        2992     0.95
   0.024246    0.315126    0.315126            0            0           0           0    0.7273    0.013        3        0        3179     0.95
   0.023034    0.323015    0.323015            0            0           0           0    0.7914   0.0154        3        0        3366     0.95
   0.021882    0.322495    0.322495            0            0           0           0    0.8235   0.0175        3        0        3553      0.9
   0.019694     0.31549     0.31549            0            0           0           0    0.7487   0.0138        3        0        3740     0.95
   0.018709    0.312616    0.312616            0            0           0           0     0.615   0.0161        3        0        3927     0.95
   0.017774    0.327191    0.327191            0            0           0           0    0.7701   0.0166        3        0        4114     0.95
   0.016885    0.315613    0.315613            0            0           0           0     0.738   0.0117        3        0        4301     0.95
   0.016041    0.316403    0.316403            0            0           0           0    0.5936   0.0167        3        0        4488     0.95
   0.015239    0.318154    0.318154            0            0           0           0    0.6364   0.0172        3        0        4675     0.95
   0.014477    0.309453    0.309453            0            0           0           0    0.6471   0.0157        3        0        4862     0.95
   0.013753    0.320596    0.320596            0            0           0           0    0.6524   0.0159        3        0        5049     0.95
   0.013065    0.306979    0.306979            0            0           0           0    0.5508   0.0106        3        0        5236     0.95
   0.012412     0.31547     0.31547            0            0           0           0    0.7166   0.0123        3        0        5423     0.95
   0.011791     0.31182     0.31182            0            0           0           0    0.5615    0.015        3        0        5610     0.95
   0.011202    0.311957    0.311957            0            0           0           0    0.6257    0.011        3        0        5797     0.95
   0.010642    0.318463    0.318463            0            0           0           0     0.615   0.0106        3        0        5984     0.95
    0.01011    0.316795    0.316795            0            0           0           0    0.5936   0.0164        3        0        6171     0.95
  0.0096042    0.313108    0.313108            0            0           0           0    0.6364   0.0141        3        0        6358     0.95
   0.009124    0.306643    0.306643            0            0           0           0    0.4759   0.0116        3        0        6545     0.95
  0.0086678     0.30081     0.30081            0            0           0           0    0.3316   0.0115        3        0        6732     0.95
  0.0082344    0.302416    0.302416            0            0           0           0    0.5294  0.00953    2.675        0        6919     0.95
  0.0078227    0.299297    0.299297            0            0           0           0    0.4706   0.0113    2.914        0        7106     0.95
  0.0074316     0.29888     0.29888            0            0           0           0    0.4332  0.00869        3        0        7293     0.95
    0.00706    0.298938    0.298938            0            0           0           0    0.4225  0.00761    2.979        0        7480     0.95
   0.006707    0.302934    0.302934            0            0           0           0    0.4545   0.0151    2.927        0        7667     0.95
  0.0063716    0.301658    0.301658            0            0           0           0    0.4599   0.0125     2.97        0        7854     0.95
  0.0060531    0.297439    0.297439            0            0           0           0    0.3583   0.0118        3        0        8041     0.95
  0.0057504     0.29453     0.29453            0            0           0           0    0.4118  0.00886    2.755        0        8228     0.95
  0.0054629    0.293845    0.293845            0            0           0           0    0.4759   0.0108    2.677        0        8415     0.95
  0.0051897    0.288369    0.288369            0            0           0           0    0.3048  0.00649    2.773        0        8602     0.95
  0.0049303     0.29435     0.29435            0            0           0           0    0.2888  0.00674    2.398        0        8789     0.95
  0.0046837    0.294886    0.294886            0            0           0           0    0.3422  0.00795    2.036        0        8976     0.95
  0.0044496    0.301766    0.301766            0            0           0           0    0.5027  0.00502    1.837        0        9163     0.95
  0.0042271    0.291245    0.291245            0            0           0           0    0.4064  0.00873    1.952        0        9350     0.95
  0.0040157    0.292175    0.292175            0            0           0           0    0.4011  0.00668    1.886        0        9537     0.95
  0.0038149    0.290214    0.290214            0            0           0           0    0.4599  0.00445    1.813        0        9724     0.95
  0.0036242    0.290388    0.290388            0            0           0           0    0.4813  0.00557    1.849        0        9911     0.95
   0.003443    0.287993    0.287993            0            0           0           0    0.2781   0.0131    1.925        0       10098     0.95
  0.0032708    0.287572    0.287572            0            0           0           0    0.2193  0.00735    1.613        0       10285     0.95
  0.0031073    0.281066    0.281066            0            0           0           0    0.2193  0.00439    1.257        0       10472     0.95
  0.0029519    0.279376    0.279376            0            0           0           0    0.1872   0.0031        1        0       10659     0.95
  0.0028043    0.286746    0.286746            0            0           0           0    0.3476  0.00274        1        0       10846     0.95
  0.0026641    0.286314    0.286314            0            0           0           0    0.3636  0.00417        1        0       11033     0.95
  0.0025309    0.281905    0.281905            0            0           0           0    0.2834  0.00615        1        0       11220     0.95
  0.0024044    0.283972    0.283972            0            0           0           0    0.2995   0.0051        1        0       11407     0.95
  0.0022841    0.280823    0.280823            0            0           0           0     0.262  0.00533        1        0       11594     0.95
  0.0021699    0.280667    0.280667            0            0           0           0    0.2513  0.00496        1        0       11781     0.95
  0.0020614    0.277672    0.277672            0            0           0           0    0.2086  0.00314        1        0       11968     0.95
  0.0019584    0.276625    0.276625            0            0           0           0    0.1872 4.98e-05        1        0       12155     0.95
  0.0018605     0.27758     0.27758            0            0           0           0    0.1818  0.00312        1        0       12342     0.95
  0.0017674    0.276625    0.276625            0            0           0           0    0.2299 4.96e-05        1        0       12529     0.95
  0.0016791    0.276797    0.276797            0            0           0           0    0.3102  0.00131        1        0       12716     0.95
  0.0015951    0.276625    0.276625            0            0           0           0    0.1765 4.98e-05        1        0       12903     0.95
  0.0015153    0.276625    0.276625            0            0           0           0    0.2139 4.97e-05        1        0       13090     0.95
  0.0014396    0.276625    0.276625            0            0           0           0     0.262 4.96e-05        1        0       13277     0.95
  0.0013676    0.277005    0.277005            0            0           0           0    0.3048  0.00201        1        0       13464     0.95
  0.0012992    0.276625    0.276625            0            0           0           0    0.2513 4.96e-05        1        0       13651     0.95
  0.0012343    0.276625    0.276625            0            0           0           0    0.3155 4.95e-05        1        0       13838     0.95
  0.0011725    0.276625    0.276625            0            0           0           0    0.2513 4.96e-05        1        0       14025     0.95
  0.0011139    0.276625    0.276625            0            0           0           0    0.2299 4.96e-05        1        0       14212     0.95
  0.0010582    0.276625    0.276625            0            0           0           0     0.246 4.96e-05        1        0       14399     0.95
  0.0010053    0.276625    0.276625            0            0           0           0    0.1765 4.98e-05        1        0       14586     0.95
 0.00095505    0.276625    0.276625            0            0           0           0    0.2567 4.96e-05        1        0       14773     0.95
  0.0009073    0.276625    0.276625            0            0           0           0    0.2727 4.96e-05        1        0       14960     0.95
 0.00086193    0.276625    0.276625            0            0           0           0    0.3583 4.94e-05        1        0       15147     0.95
 0.00081883    0.276625    0.276625            0            0           0           0    0.2353 4.96e-05        1        0       15334     0.95
